,body
0,"### Background
Windows generally doesn't care about null bytes in paths, but posix systems do.  This alters the behavior of our path sanitization function to make it more platform independent by restricting the use of null bytes on all systems.  The error raised is the same raised by pathlib on posix systems.  I've also expanded the number of null byte representations we check for.

### Changes

- Add an explicit null bytes check to path sanitization.
- Expanded the number of null byte representations checked for.

### Documentation
Comment added explaining the platform specific issues.

### Test Plan
Additional tests added for the function.

Test suite run locally on linux and windows.

### PR Quality Checklist
- [X] My pull request is atomic and focuses on a single change.
- [X] I have thoroughly tested my changes with multiple different prompts.
- [X] I have considered potential risks and mitigations for my changes.
- [X] I have documented my changes clearly and comprehensively.
- [X] I have not snuck in any ""extra"" small tweaks changes <!-- Submit these as separate Pull Requests, they are the easiest to merge! -->

<!-- If you haven't added tests, please explain why. If you have, check the appropriate box. If you've ensured your PR is atomic and well-documented, check the corresponding boxes. -->

<!-- By submitting this, I agree that my pull request should be closed if I do not fill this out or follow the guidelines. -->
"
1,"<!-- ⚠️ At the moment any non-essential commands are not being merged.
If you want to add non-essential commands to Auto-GPT, please create a plugin instead.
We are expecting to ship plugin support within the week (PR #757).
Resources:
* https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template
-->

<!-- 📢 Announcement
We've recently noticed an increase in pull requests focusing on combining multiple changes. While the intentions behind these PRs are appreciated, it's essential to maintain a clean and manageable git history. To ensure the quality of our repository, we kindly ask you to adhere to the following guidelines when submitting PRs:

Focus on a single, specific change.
Do not include any unrelated or ""extra"" modifications.
Provide clear documentation and explanations of the changes made.
Ensure diffs are limited to the intended lines — no applying preferred formatting styles or line endings (unless that's what the PR is about).
For guidance on committing only the specific lines you have changed, refer to this helpful video: https://youtu.be/8-hSNHHbiZg

By following these guidelines, your PRs are more likely to be merged quickly after testing, as long as they align with the project's overall direction. -->

### Background
<!-- Provide a concise overview of the rationale behind this change. Include relevant context, prior discussions, or links to related issues. Ensure that the change aligns with the project's overall direction. -->

### Changes
<!-- Describe the specific, focused change made in this pull request. Detail the modifications clearly and avoid any unrelated or ""extra"" changes. -->

### Documentation
<!-- Explain how your changes are documented, such as in-code comments or external documentation. Ensure that the documentation is clear, concise, and easy to understand. -->

### Test Plan
<!-- Describe how you tested this functionality. Include steps to reproduce, relevant test cases, and any other pertinent information. -->

### PR Quality Checklist
- [ ] My pull request is atomic and focuses on a single change.
- [ ] I have thoroughly tested my changes with multiple different prompts.
- [ ] I have considered potential risks and mitigations for my changes.
- [ ] I have documented my changes clearly and comprehensively.
- [ ] I have not snuck in any ""extra"" small tweaks changes <!-- Submit these as separate Pull Requests, they are the easiest to merge! -->

<!-- If you haven't added tests, please explain why. If you have, check the appropriate box. If you've ensured your PR is atomic and well-documented, check the corresponding boxes. -->

<!-- By submitting this, I agree that my pull request should be closed if I do not fill this out or follow the guidelines. -->
"
2,"### Background
This module is not used anywhere in the codebase but has import time side effects (it makes a sqlite db that it never cleans up in the main repo directory).  

### Changes
Remove the `permanent_memory` module and the corresponding test.

### Documentation
N/A

### Test Plan
N/A

### PR Quality Checklist
- [X] My pull request is atomic and focuses on a single change.
- [X] I have thoroughly tested my changes with multiple different prompts.
- [X] I have considered potential risks and mitigations for my changes.
- [X] I have documented my changes clearly and comprehensively.
- [X] I have not snuck in any ""extra"" small tweaks changes <!-- Submit these as separate Pull Requests, they are the easiest to merge! -->

<!-- If you haven't added tests, please explain why. If you have, check the appropriate box. If you've ensured your PR is atomic and well-documented, check the corresponding boxes. -->

<!-- By submitting this, I agree that my pull request should be closed if I do not fill this out or follow the guidelines. -->
"
3,"### Background
Addressing #942:

AutoGPT is hard coded to use fast_llm_model for everything except the write_tests, evaluate_code, and improve_code commands. (see https://github.com/Torantulino/Auto-GPT/blob/master/scripts/chat.py#L66 for example)

The result is that even if I use --gpt4only, we still see GPT 3.5 being used.

**Steps to reproduce 🕹**
Run python scripts/main.py with OpenAI API key that supports gp4 usage in env and pass --gpt4only as cli arg

**Current behavior 😯**
From #942: AutoGPT is only making use of gpt-3.5-turbo-0301 and text-embedding-ada-002-v2

**Expected behavior 🤔**
AutoGPT should use gpt-4 model if --gpt4only is passed in as cli arg

### Changes
Fix [#942](https://github.com/Significant-Gravitas/Auto-GPT/issues/942): Respect --gpt4only, --gpt3only cli args

- Add `cfg.fast_llm_model` to `chat_with_ai` method parameters.
- Remove the hardcoded model in `chat_with_ai` method and `Agent` class
- Add `GPT_4_MODEL` and `GPT_3_MODEL` constants to `configurator.py`.
- Change `--gpt3only` to use `GPT_3_MODEL` not `CFG.fast_llm_model`.
- Change `--gpt4only` to use `GPT_4_MODEL` not `CFG.smart_llm_model`.
- Add tests for `--gpt4only` and `--gpt3only` CLI args

### Documentation
No documentation changes. The docs will finally do what they say.

### Test Plan
- Added test_cli tests to test the behavior

### PR Quality Checklist
- [x] My pull request is atomic and focuses on a single change.
- [x] I have thoroughly tested my changes with multiple different prompts.
- [x] I have considered potential risks and mitigations for my changes.
- [x] I have documented my changes clearly and comprehensively.
- [x] I have not snuck in any ""extra"" small tweaks changes 
"
4,"### Background
Sometimes the `get_hyperlinks` function returns too many links which exceed the GPT model's limitations, resulting in an `openai.error.InvalidRequestError`. For example: 
```
openai.error.InvalidRequestError: This model's maximum context length is 8191 tokens, however you requested 10982 tokens (10982 in your prompt; 0 for the completion). Please reduce your prompt; or completion length.
```

### Changes
Added a `max_links` parameter to the `scrape_links` function  with a default value of 40 to limit the number of links returned.

### Documentation
The changes have been documented in the modified function's docstring.

### Test Plan
The changes have been tested on multiple websites.

### PR Quality Checklist
- [x] My pull request is atomic and focuses on a single change.
- [x] I have thoroughly tested my changes with multiple different prompts.
- [x] I have considered potential risks and mitigations for my changes.
- [x] I have documented my changes clearly and comprehensively.
- [x] I have not snuck in any ""extra"" small tweaks changes "
5,"<!-- ⚠️ At the moment any non-essential commands are not being merged.
If you want to add non-essential commands to Auto-GPT, please create a plugin instead.
We are expecting to ship plugin support within the week (PR #757).
Resources:
* https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template
-->

<!-- 📢 Announcement
We've recently noticed an increase in pull requests focusing on combining multiple changes. While the intentions behind these PRs are appreciated, it's essential to maintain a clean and manageable git history. To ensure the quality of our repository, we kindly ask you to adhere to the following guidelines when submitting PRs:

Focus on a single, specific change.
Do not include any unrelated or ""extra"" modifications.
Provide clear documentation and explanations of the changes made.
Ensure diffs are limited to the intended lines — no applying preferred formatting styles or line endings (unless that's what the PR is about).
For guidance on committing only the specific lines you have changed, refer to this helpful video: https://youtu.be/8-hSNHHbiZg

By following these guidelines, your PRs are more likely to be merged quickly after testing, as long as they align with the project's overall direction. -->

### Background
<!-- Provide a concise overview of the rationale behind this change. Include relevant context, prior discussions, or links to related issues. Ensure that the change aligns with the project's overall direction. -->

### Changes
<!-- Describe the specific, focused change made in this pull request. Detail the modifications clearly and avoid any unrelated or ""extra"" changes. -->

### Documentation
<!-- Explain how your changes are documented, such as in-code comments or external documentation. Ensure that the documentation is clear, concise, and easy to understand. -->

### Test Plan
<!-- Describe how you tested this functionality. Include steps to reproduce, relevant test cases, and any other pertinent information. -->

### PR Quality Checklist
- [ ] My pull request is atomic and focuses on a single change.
- [ ] I have thoroughly tested my changes with multiple different prompts.
- [ ] I have considered potential risks and mitigations for my changes.
- [ ] I have documented my changes clearly and comprehensively.
- [ ] I have not snuck in any ""extra"" small tweaks changes <!-- Submit these as separate Pull Requests, they are the easiest to merge! -->

<!-- If you haven't added tests, please explain why. If you have, check the appropriate box. If you've ensured your PR is atomic and well-documented, check the corresponding boxes. -->

<!-- By submitting this, I agree that my pull request should be closed if I do not fill this out or follow the guidelines. -->
"
6,"### Duplicates

- [X] I have searched the existing issues

### Summary 💡

I am wondering if there exist any plarforms, like sharegpt, for users to share their use case of autogpt?

### Examples 🌈

_No response_

### Motivation 🔦

_No response_"
7,"### ⚠️ Search for existing issues first ⚠️

- [X] I have searched the existing issues, and there is no existing issue for my problem

### 

Windows

### Which version of Auto-GPT are you using?

Latest Release

### GPT-3 or GPT-4?

GPT-3.5

### Steps to reproduce 🕹

_No response_

### Current behavior 😯

openai.error.InvalidRequestError: This model's maximum context length is 8191 tokens, however you requested 78373 tokens (78373 in your prompt; 0 for the completion). Please reduce your prompt; or completion length.


### Expected behavior 🤔

_No response_

### Your prompt 📝

```yaml
# Paste your prompt here
```


### Your Logs 📒

```log
<insert your logs here>
```
"
8,"### Duplicates

- [X] I have searched the existing issues

### Summary 💡

the list of commands are a huge limitation and its really annoying when all the processes are done and at last it says unkown commands and gets stuck there forever


### Examples 🌈

_No response_

### Motivation 🔦

it's hard because of the limited commands and the limitation to only run .py files"
9,"### ⚠️ Search for existing issues first ⚠️

- [X] I have searched the existing issues, and there is no existing issue for my problem

### 

Windows

### Which version of Auto-GPT are you using?

Stable (branch)

### GPT-3 or GPT-4?

GPT-3.5

### Steps to reproduce 🕹

Requested auto-gpt clone a repository and access it's information. An access token has been generated and granted. Also, I've set the settings in the .env file. 
EXECUTE_LOCAL_COMMANDS=True
RESTRICT_TO_WORKSPACE=False

### Current behavior 😯

It attempts to clone the repository and seems to run into trouble accessing the working directory. 
SYSTEM:  Command clone_repository returned: Error: Cmd('git') failed due to: exit code(128) cmdline: git clone -v -- https://*****:*****@github.com/NiceTryGuyPython/etc stderr: 'fatal: could not create leading directories of '/home/user/Folders_Name': Permission denied '

### Expected behavior 🤔

It should be capable of cloning the repo into the generated folder in the directory. 

### Your prompt 📝

_No response_

### Your Logs 📒

_No response_"
10,"### Duplicates

- [X] I have searched the existing issues

### Summary 💡

AutoGPT should be able to parse website elements, as well as directly interact with the website. As of now `web_selenium.py` can only scrape text and links from each page. It should be able to, for instance, scrape buttons and click them, or fields and fill them. Ideally AutoGPT would figure all of this out and write and maintain code that does it. I tried coaxing it to do this without success.

### Examples 🌈

Example goal: find the cheapest round-trip flight from New York to Paris leaving May 1 and returning May 10. Flights should be direct and departing during typical waking hours.

### Motivation 🔦

Better interact with websites, use GUI elements, fill forms, etc."
11,"### ⚠️ Search for existing issues first ⚠️

- [X] I have searched the existing issues, and there is no existing issue for my problem

### 

Windows

### Which version of Auto-GPT are you using?

Latest Release

### GPT-3 or GPT-4?

GPT-3.5

### Steps to reproduce 🕹

How to solve ""Relative module names not supported"" error when running ""python -m autogpt"" on Windows after following the installation steps? The error message is ""C:\Users\99464\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\python.exe: Relative module names not supported"".

### Current behavior 😯

Cannot run autogpt despite installing the necessary dependencies

### Expected behavior 🤔

the autoGPT will run successfully

### Your prompt 📝

```yaml
# Paste your prompt here
```
 python .\main.py
Traceback (most recent call last):
  File ""C:\Users\99464\tools\Auto-GPT-master\main.py"", line 1, in <module>
    from autogpt import main
ImportError: cannot import name 'main' from 'autogpt' (C:\Users\99464\tools\Auto-GPT-master\autogpt\__init__.py)
PS C:\Users\99464\tools\Auto-GPT-master> python -m .\autogpt\
C:\Users\99464\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\python.exe: Relative module names not supported

### Your Logs 📒

```log
<insert your logs here>
``
"
12,"### ⚠️ Search for existing issues first ⚠️

- [X] I have searched the existing issues, and there is no existing issue for my problem

### 

Windows

### Which version of Auto-GPT are you using?

Latest Release

### GPT-3 or GPT-4?

GPT-3.5

### Steps to reproduce 🕹

Continue

### Current behavior 😯

This model's maximum context length is 8191 tokens, however you requested 11103 tokens (11103 in your prompt; 0 for the completion). Please reduce your prompt; or completion length.

### Expected behavior 🤔

Continue

### Your prompt 📝

```yaml
# Paste your prompt here
```


### Your Logs 📒

```log
<insert your logs here>
```
"
13,"Matrix all builds and tests across windows, macOS and Linux. Had another bug sneak through

_Originally posted by @ntindle in https://github.com/Significant-Gravitas/Auto-GPT/pull/3059#discussion_r1174744363_
            "
14,"### Duplicates

- [X] I have searched the existing issues

### Summary 💡

Need the system to be able to read SEC Financial Statements and not be limited because of a token limitation. 

### Examples 🌈

Not limited to token read.

### Motivation 🔦

The SEC Edgar website has a lot of financial data, but the AI is limited to how much it can read. "
15,"### Background
Many issues (https://github.com/Significant-Gravitas/Auto-GPT/issues/1891#issuecomment-1519176961) have been spawned from the fact that check_duplicate_operation will prevent you from writing, appending, or deleting the same file more than once.

### Changes
Removed the offending method and calls. I attempted to pursue a solution where we hashed the content and added it to each line of the file logging command, but then realized there were still cases where this would break (if we appended the same text to the same file twice, which is a perfectly valid operation and common as well). So, just removed the offending code.

### Documentation
Code removed

### Test Plan
Ran unittests and prompt asking chatGPT to test the specific scenario

### PR Quality Checklist
- [x] My pull request is atomic and focuses on a single change.
- [x] I have thoroughly tested my changes with multiple different prompts.
- [x] I have considered potential risks and mitigations for my changes.
- [x] I have documented my changes clearly and comprehensively.
- [x] I have not snuck in any ""extra"" small tweaks changes <!-- Submit these as separate Pull Requests, they are the easiest to merge! -->
"
16,"### Background
Small quality of life change. Moved the Dockerfile and docker-compose to .templates so that people can adjust the stuff locally without override on update.

### Changes
moved Dockerfile and docker-compose.yml to Dockerfile.template and docker-compose.yml.template
updated readme to reflect the new instructions

### Documentation

### Test Plan

### PR Quality Checklist
- [x] My pull request is atomic and focuses on a single change.
- [x] I have thoroughly tested my changes with multiple different prompts.
- [x] I have considered potential risks and mitigations for my changes.
- [x] I have documented my changes clearly and comprehensively.
- [x] I have not snuck in any ""extra"" small tweaks changes <!-- Submit these as separate Pull Requests, they are the easiest to merge! -->

<!-- If you haven't added tests, please explain why. If you have, check the appropriate box. If you've ensured your PR is atomic and well-documented, check the corresponding boxes. -->

<!-- By submitting this, I agree that my pull request should be closed if I do not fill this out or follow the guidelines. -->
"
17,"<!-- ⚠️ At the moment any non-essential commands are not being merged.
If you want to add non-essential commands to Auto-GPT, please create a plugin instead.
We are expecting to ship plugin support within the week (PR #757).
Resources:
* https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template
-->

<!-- 📢 Announcement
We've recently noticed an increase in pull requests focusing on combining multiple changes. While the intentions behind these PRs are appreciated, it's essential to maintain a clean and manageable git history. To ensure the quality of our repository, we kindly ask you to adhere to the following guidelines when submitting PRs:

Focus on a single, specific change.
Do not include any unrelated or ""extra"" modifications.
Provide clear documentation and explanations of the changes made.
Ensure diffs are limited to the intended lines — no applying preferred formatting styles or line endings (unless that's what the PR is about).
For guidance on committing only the specific lines you have changed, refer to this helpful video: https://youtu.be/8-hSNHHbiZg

By following these guidelines, your PRs are more likely to be merged quickly after testing, as long as they align with the project's overall direction. -->

### Background
<!-- Provide a concise overview of the rationale behind this change. Include relevant context, prior discussions, or links to related issues. Ensure that the change aligns with the project's overall direction. -->

### Changes
<!-- Describe the specific, focused change made in this pull request. Detail the modifications clearly and avoid any unrelated or ""extra"" changes. -->

### Documentation
<!-- Explain how your changes are documented, such as in-code comments or external documentation. Ensure that the documentation is clear, concise, and easy to understand. -->

### Test Plan
<!-- Describe how you tested this functionality. Include steps to reproduce, relevant test cases, and any other pertinent information. -->

### PR Quality Checklist
- [x] My pull request is atomic and focuses on a single change.
- [x] I have thoroughly tested my changes with multiple different prompts.
- [x] I have considered potential risks and mitigations for my changes.
- [x] I have documented my changes clearly and comprehensively.
- [x] I have not snuck in any ""extra"" small tweaks changes <!-- Submit these as separate Pull Requests, they are the easiest to merge! -->

<!-- If you haven't added tests, please explain why. If you have, check the appropriate box. If you've ensured your PR is atomic and well-documented, check the corresponding boxes. -->

<!-- By submitting this, I agree that my pull request should be closed if I do not fill this out or follow the guidelines. -->
"
18,"### Duplicates

- [X] I have searched the existing issues

### Summary 💡

As Auto-GPT is a work in progress, it's usual to start over again and again. In this process, the same sites are returned by Google that provide in some cases no real value. I would appreciate it if such URLs could be manually. This would also help to prevent loops in some cases.

In theory, also automatically adding sites to such a list would make sense, but it needs to be used carefully. For automatically adding, a setting could be used e.g. to add sites returning HTTP errors (4xx, 5xx).

### Examples 🌈

In some cases, sites are accessed which return a 404 or contain a totally different topic. It makes no sense to try to access such sites again.

### Motivation 🔦

I love Auto-GPT, but I hate to see it running over the same sites again and again, providing no value and costing tokens. It would increase the efficiency and effectivity of Auto-GPT if the usage of a URL blacklist is possible."
