,body
19,"<!-- ⚠️ At the moment any non-essential commands are not being merged.
If you want to add non-essential commands to Auto-GPT, please create a plugin instead.
We are expecting to ship plugin support within the week (PR #757).
Resources:
* https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template
-->

<!-- 📢 Announcement
We've recently noticed an increase in pull requests focusing on combining multiple changes. While the intentions behind these PRs are appreciated, it's essential to maintain a clean and manageable git history. To ensure the quality of our repository, we kindly ask you to adhere to the following guidelines when submitting PRs:

Focus on a single, specific change.
Do not include any unrelated or ""extra"" modifications.
Provide clear documentation and explanations of the changes made.
Ensure diffs are limited to the intended lines — no applying preferred formatting styles or line endings (unless that's what the PR is about).
For guidance on committing only the specific lines you have changed, refer to this helpful video: https://youtu.be/8-hSNHHbiZg

By following these guidelines, your PRs are more likely to be merged quickly after testing, as long as they align with the project's overall direction. -->

### Background
<!-- Provide a concise overview of the rationale behind this change. Include relevant context, prior discussions, or links to related issues. Ensure that the change aligns with the project's overall direction. -->

### Changes
<!-- Describe the specific, focused change made in this pull request. Detail the modifications clearly and avoid any unrelated or ""extra"" changes. -->

### Documentation
<!-- Explain how your changes are documented, such as in-code comments or external documentation. Ensure that the documentation is clear, concise, and easy to understand. -->

### Test Plan
<!-- Describe how you tested this functionality. Include steps to reproduce, relevant test cases, and any other pertinent information. -->

### PR Quality Checklist
- [ ] My pull request is atomic and focuses on a single change.
- [ ] I have thoroughly tested my changes with multiple different prompts.
- [ ] I have considered potential risks and mitigations for my changes.
- [ ] I have documented my changes clearly and comprehensively.
- [ ] I have not snuck in any ""extra"" small tweaks changes <!-- Submit these as separate Pull Requests, they are the easiest to merge! -->

<!-- If you haven't added tests, please explain why. If you have, check the appropriate box. If you've ensured your PR is atomic and well-documented, check the corresponding boxes. -->

<!-- By submitting this, I agree that my pull request should be closed if I do not fill this out or follow the guidelines. -->
"
20,"### Discussed in https://github.com/Significant-Gravitas/Auto-GPT/discussions/3109

<div type='discussions-op-text'>

<sup>Originally posted by **zsmj610** April 24, 2023</sup>
Traceback (most recent call last):
  File ""D:\anaconda3\envs\auto_gpt\lib\runpy.py"", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File ""D:\anaconda3\envs\auto_gpt\lib\runpy.py"", line 86, in _run_code
    exec(code, run_globals)
  File ""E:\Auto-GPT-0.2.2\autogpt\__main__.py"", line 5, in <module>
    autogpt.cli.main()
  File ""D:\anaconda3\envs\auto_gpt\lib\site-packages\click\core.py"", line 1130, in __call__
    return self.main(*args, **kwargs)
  File ""D:\anaconda3\envs\auto_gpt\lib\site-packages\click\core.py"", line 1055, in main
    rv = self.invoke(ctx)
  File ""D:\anaconda3\envs\auto_gpt\lib\site-packages\click\core.py"", line 1635, in invoke
    rv = super().invoke(ctx)
  File ""D:\anaconda3\envs\auto_gpt\lib\site-packages\click\core.py"", line 1404, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File ""D:\anaconda3\envs\auto_gpt\lib\site-packages\click\core.py"", line 760, in invoke
    return __callback(*args, **kwargs)
  File ""D:\anaconda3\envs\auto_gpt\lib\site-packages\click\decorators.py"", line 26, in new_func
    return f(get_current_context(), *args, **kwargs)
  File ""E:\Auto-GPT-0.2.2\autogpt\cli.py"", line 151, in main
    agent.start_interaction_loop()
  File ""E:\Auto-GPT-0.2.2\autogpt\agent\agent.py"", line 75, in start_interaction_loop
    assistant_reply = chat_with_ai(
  File ""E:\Auto-GPT-0.2.2\autogpt\chat.py"", line 159, in chat_with_ai
    assistant_reply = create_chat_completion(
  File ""E:\Auto-GPT-0.2.2\autogpt\llm_utils.py"", line 93, in create_chat_completion
    response = openai.ChatCompletion.create(
  File ""D:\anaconda3\envs\auto_gpt\lib\site-packages\openai\api_resources\chat_completion.py"", line 25, in create
    return super().create(*args, **kwargs)
  File ""D:\anaconda3\envs\auto_gpt\lib\site-packages\openai\api_resources\abstract\engine_api_resource.py"", line 153, in create
    response, _, api_key = requestor.request(
  File ""D:\anaconda3\envs\auto_gpt\lib\site-packages\openai\api_requestor.py"", line 226, in request
    resp, got_stream = self._interpret_response(result, stream)
  File ""D:\anaconda3\envs\auto_gpt\lib\site-packages\openai\api_requestor.py"", line 619, in _interpret_response
    self._interpret_response_line(
  File ""D:\anaconda3\envs\auto_gpt\lib\site-packages\openai\api_requestor.py"", line 682, in _interpret_response_line
    raise self.handle_error_response(
openai.error.InvalidRequestError: This is not a chat model and thus not supported in the v1/chat/completions endpoint. Did you mean to use v1/completions?</div>"
21,"### ⚠️ Search for existing issues first ⚠️

- [X] I have searched the existing issues, and there is no existing issue for my problem

### 

Windows

### Which version of Auto-GPT are you using?

Latest Release

### GPT-3 or GPT-4?

GPT-4

### Steps to reproduce 🕹

python -m autogpt --continuous

### Current behavior 😯

After my installation, I can't get the program to work.
After the first ""thinking"" passage, the application remains stuck on the google command. The input of the command seems correct but nothing happens, I waited more than 10 minutes before stopping the program. There are no display errors, even in the logs.
I tried without and with the google api configured but the behaviour is still the same.

### Expected behavior 🤔

Google command should give an answer

### Your prompt 📝

```yaml
an AI designed to autonomously develop and run businesses with the sole goal of increasing your net worth.
```


### Your Logs 📒

```log
2023-04-24 11:08:11,104 INFO NEWS:  Welcome to Auto-GPT! We'll keep you informed of the latest news and features by printing messages here.
If you don't wish to see this message, you can run Auto-GPT with the --skip-news flag
2023-04-24 11:08:11,694 INFO Welcome back!  Would you like me to return to being Entrepreneur-GPT?
2023-04-24 11:08:13,660 INFO Welcome to Auto-GPT!  run with '--help' for more information.
2023-04-24 11:08:13,904 INFO Create an AI-Assistant: Enter the name of your AI and its role below. Entering nothing will load defaults.
2023-04-24 11:08:14,293 INFO Name your AI:  For example, 'Entrepreneur-GPT'
2023-04-24 11:08:16,761 INFO Entrepreneur-GPT here! I am at your service.
2023-04-24 11:08:17,014 INFO Describe your AI's role:  For example, 'an AI designed to autonomously develop and run businesses with the sole goal of increasing your net worth.'
2023-04-24 11:08:18,269 INFO Enter up to 5 goals for your AI:  For example: 
Increase net worth, Grow Twitter Account, Develop and manage multiple businesses autonomously'
2023-04-24 11:08:19,373 INFO Using memory of type: LocalCache
2023-04-24 11:08:19,529 INFO Using Browser: chrome
2023-04-24 11:08:46,175 INFO  THOUGHTS: I need to focus on my goals.
2023-04-24 11:08:46,425 INFO REASONING: To achieve my goals, I should start by researching business ideas and strategies.
2023-04-24 11:08:46,770 INFO PLAN: 
2023-04-24 11:08:46,820 INFO -  Research business ideas
2023-04-24 11:08:46,960 INFO -  Develop a business plan
2023-04-24 11:08:47,143 INFO -  Grow Twitter account
2023-04-24 11:08:47,291 INFO -  Manage businesses autonomously
2023-04-24 11:08:47,437 INFO CRITICISM: I need to ensure the research I conduct is relevant and efficient.
2023-04-24 11:08:47,854 INFO NEXT ACTION:  COMMAND = google  ARGUMENTS = {'input': 'simple business ideas with no legal complications'}
```
"
22,"### Duplicates

- [X] I have searched the existing issues

### Summary 💡

We can use auto GPT for free if we could use bing AI instead of openai api key. There are number of projects which are using reverse engineered bing AI so i would suggest to look on that.

### Examples 🌈

_No response_

### Motivation 🔦

_No response_"
23,"<!-- ⚠️ At the moment any non-essential commands are not being merged.
If you want to add non-essential commands to Auto-GPT, please create a plugin instead.
We are expecting to ship plugin support within the week (PR #757).
Resources:
* https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template
-->

<!-- 📢 Announcement
We've recently noticed an increase in pull requests focusing on combining multiple changes. While the intentions behind these PRs are appreciated, it's essential to maintain a clean and manageable git history. To ensure the quality of our repository, we kindly ask you to adhere to the following guidelines when submitting PRs:

Focus on a single, specific change.
Do not include any unrelated or ""extra"" modifications.
Provide clear documentation and explanations of the changes made.
Ensure diffs are limited to the intended lines — no applying preferred formatting styles or line endings (unless that's what the PR is about).
For guidance on committing only the specific lines you have changed, refer to this helpful video: https://youtu.be/8-hSNHHbiZg

By following these guidelines, your PRs are more likely to be merged quickly after testing, as long as they align with the project's overall direction. -->

### Background
<!-- Provide a concise overview of the rationale behind this change. Include relevant context, prior discussions, or links to related issues. Ensure that the change aligns with the project's overall direction. -->
The old `devcontainer.json` was not architecture agnostic. It would fail to build on ARM devices. 

Now, with one click, this should automatically start up an Auto-GPT and a Redis container, connect them, and put your VsCode into the development environment of the Auto-GPT container. Regardless of your base operating system or processor architecture. 

### Changes
<!-- Describe the specific, focused change made in this pull request. Detail the modifications clearly and avoid any unrelated or ""extra"" changes. -->
Modified the `devcontainer.json` to point at the `docker-compose.yml` instead of the `dockerfile`, and modified the `docker-compose.yml` and `dockerfile` from PR #1843 to work while nested inside of the `.devcontainer` folder, as well as other fixes for dev work such as using a default entry-point and keep alive for TTY. 

### Documentation
<!-- Explain how your changes are documented, such as in-code comments or external documentation. Ensure that the documentation is clear, concise, and easy to understand. -->
In-code comments. 

### Test Plan
<!-- Describe how you tested this functionality. Include steps to reproduce, relevant test cases, and any other pertinent information. -->
Open PR in VS-Code -> CMD + Shift + P -> Rebuild and Reopen in Dev Container -> Magic!

### PR Quality Checklist
- [X] My pull request is atomic and focuses on a single change.
- [X] I have thoroughly tested my changes with multiple different prompts.
- [X] I have considered potential risks and mitigations for my changes.
- [X] I have documented my changes clearly and comprehensively.
- [X] I have not snuck in any ""extra"" small tweaks changes <!-- Submit these as separate Pull Requests, they are the easiest to merge! -->

<!-- If you haven't added tests, please explain why. If you have, check the appropriate box. If you've ensured your PR is atomic and well-documented, check the corresponding boxes. -->

<!-- By submitting this, I agree that my pull request should be closed if I do not fill this out or follow the guidelines. -->
"
24,"## 🚀 Feature
### Background
Integrating with Aim would be fantastic, as it would provide a convenient method for tracking metadata and storing experiment histories in an intuitive and visually pleasing manner.
To enhance experiment reproducibility and provide a unified, aesthetically pleasing user interface for exploring experiments and their corresponding input/outputs, it is desirable to furnish users with a fast and a solid tool. Aim facilitates gaining deeper insights, thus enhancing the quality of experimentation.

### Changes
The following changes are made in the codebase
- Created `AimCallback` to track input prompts and agent replies, in a separate `aim.py` file.
- Added cli option `--aim-repo` to give a specific Aim repo path if needed.
- Passed an instance of `AimCallback`: `aim_callback` to track the logs in `start_interaction_loop` method 

### Documentation
I've included in-code comments to make it easy for the reviewer to understand.

### Test Plan
I executed Auto-GPT with some tasks and thoroughly explored the Aim UI during the response period of the interaction loop.

### PR Quality Checklist
- [ ] My pull request is atomic and focuses on a single change.
- [x] I have thoroughly tested my changes with multiple different prompts.
- [x] I have considered potential risks and mitigations for my changes.
- [x] I have documented my changes clearly and comprehensively.
- [ ] I have not snuck in any ""extra"" small tweaks changes <!-- Submit these as separate Pull Requests, they are the easiest to merge! -->

There is no need for any specific tests. By running Auto-GPT and examining Aim explorer, you will have all the information you need.
<!-- If you haven't added tests, please explain why. If you have, check the appropriate box. If you've ensured your PR is atomic and well-documented, check the corresponding boxes. -->

<!-- By submitting this, I agree that my pull request should be closed if I do not fill this out or follow the guidelines. -->"
25,"### ⚠️ Search for existing issues first ⚠️

- [X] I have searched the existing issues, and there is no existing issue for my problem

### 

Windows

### Which version of Auto-GPT are you using?

Latest Release

### GPT-3 or GPT-4?

GPT-3.5

### Steps to reproduce 🕹

_No response_

### Current behavior 😯

s

### Expected behavior 🤔

_No response_

### Your prompt 📝

```yaml
# Paste your prompt here
```


### Your Logs 📒

```log
<insert your logs here>
```
"
26,"Hi, I wonder how to let images as input, it seems that GPT4 not support this now. how to use other llm models or autogpt plugins to support this?"
27,"### Background
Currently the testing steps in github actions do not have any overall timeouts. The total combined time of all the tests can become large. It could also significantly increase our openai cost. The idea of this PR is to try and add a reasonable overall timout to the testing step in our github workflow. Motivation for this PR is the third point in issue #2900 

### Changes
After looking at some f the recent ci.yml jobs in the project, I realised most of the testing jobs take around 1-3 mins of time. So, I've added a overall timeout of 10 minutes in testing job, whihch should be resonable enough for all our tests to finish and yet good enough to interrupt any malformed/misconfigured test runs. Thus making the openai costs somewhat predictable.

### Documentation
The change is self explanatory.

### Test Plan
Tried running an infinite loop in a test and verified that the timeout works as expected.

### PR Quality Checklist
- [ x] My pull request is atomic and focuses on a single change.
- [ x] I have thoroughly tested my changes with multiple different prompts.
- [ x] I have considered potential risks and mitigations for my changes.
- [ x] I have documented my changes clearly and comprehensively.
- [ x] I have not snuck in any ""extra"" small tweaks changes 
"
28,"<!-- ⚠️ At the moment any non-essential commands are not being merged.
If you want to add non-essential commands to Auto-GPT, please create a plugin instead.
We are expecting to ship plugin support within the week (PR #757).
Resources:
* https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template
-->

<!-- 📢 Announcement
We've recently noticed an increase in pull requests focusing on combining multiple changes. While the intentions behind these PRs are appreciated, it's essential to maintain a clean and manageable git history. To ensure the quality of our repository, we kindly ask you to adhere to the following guidelines when submitting PRs:

Focus on a single, specific change.
Do not include any unrelated or ""extra"" modifications.
Provide clear documentation and explanations of the changes made.
Ensure diffs are limited to the intended lines — no applying preferred formatting styles or line endings (unless that's what the PR is about).
For guidance on committing only the specific lines you have changed, refer to this helpful video: https://youtu.be/8-hSNHHbiZg

By following these guidelines, your PRs are more likely to be merged quickly after testing, as long as they align with the project's overall direction. -->

### Background
<!-- Provide a concise overview of the rationale behind this change. Include relevant context, prior discussions, or links to related issues. Ensure that the change aligns with the project's overall direction. -->

Issue #3042 states that memory pre-seeding is not possible within the docker container.

### Changes
<!-- Describe the specific, focused change made in this pull request. Detail the modifications clearly and avoid any unrelated or ""extra"" changes. -->

Edited Dockerfile to include data_ingestion.py in container.

### Documentation
<!-- Explain how your changes are documented, such as in-code comments or external documentation. Ensure that the documentation is clear, concise, and easy to understand. -->

One line comment in Dockerfile following local convention.

### Test Plan
<!-- Describe how you tested this functionality. Include steps to reproduce, relevant test cases, and any other pertinent information. -->

Built & ran Dockerfile following documentation. Opened docker shell and ran data_ingestion.py, passing it a file within the workspace. ""Ingested Successfully""

### PR Quality Checklist
- [x] My pull request is atomic and focuses on a single change.
- [x] I have thoroughly tested my changes with multiple different prompts.
- [x] I have considered potential risks and mitigations for my changes.
- [x] I have documented my changes clearly and comprehensively.
- [x] I have not snuck in any ""extra"" small tweaks changes <!-- Submit these as separate Pull Requests, they are the easiest to merge! -->

<!-- If you haven't added tests, please explain why. If you have, check the appropriate box. If you've ensured your PR is atomic and well-documented, check the corresponding boxes. -->

<!-- By submitting this, I agree that my pull request should be closed if I do not fill this out or follow the guidelines. -->
"
29,"<!-- ⚠️ At the moment any non-essential commands are not being merged.
If you want to add non-essential commands to Auto-GPT, please create a plugin instead.
We are expecting to ship plugin support within the week (PR #757).
Resources:
* https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template
-->

<!-- 📢 Announcement
We've recently noticed an increase in pull requests focusing on combining multiple changes. While the intentions behind these PRs are appreciated, it's essential to maintain a clean and manageable git history. To ensure the quality of our repository, we kindly ask you to adhere to the following guidelines when submitting PRs:

Focus on a single, specific change.
Do not include any unrelated or ""extra"" modifications.
Provide clear documentation and explanations of the changes made.
Ensure diffs are limited to the intended lines — no applying preferred formatting styles or line endings (unless that's what the PR is about).
For guidance on committing only the specific lines you have changed, refer to this helpful video: https://youtu.be/8-hSNHHbiZg

By following these guidelines, your PRs are more likely to be merged quickly after testing, as long as they align with the project's overall direction. -->

### Background
<!-- Provide a concise overview of the rationale behind this change. Include relevant context, prior discussions, or links to related issues. Ensure that the change aligns with the project's overall direction. -->

I found that `pymilvus` was removed in requirements for unknown reasons, for that,milvus unit test was skipped in workflow.
And because of the lack of manual test and uint test after last change on #2127, a new bug was introduced.

### Changes
<!-- Describe the specific, focused change made in this pull request. Detail the modifications clearly and avoid any unrelated or ""extra"" changes. -->

- Add `pymilvus` to requirements
- Fix `milvus_memory_test.py`, only skip part of it when milvus memory backend is not ready on test environment. At least The code before connecting to the milvus backend can be covered by test.
- fix new bug in `MilvusMemory` construction.

### Documentation
<!-- Explain how your changes are documented, such as in-code comments or external documentation. Ensure that the documentation is clear, concise, and easy to understand. -->

### Test Plan
<!-- Describe how you tested this functionality. Include steps to reproduce, relevant test cases, and any other pertinent information. -->

- pass manually test
- pass unit test in milvus ready environment.
- pass unit test in zilliz cloud environment.
- skip unit test in no milvus backend environment.

### PR Quality Checklist
- [x] My pull request is atomic and focuses on a single change.
- [x] I have thoroughly tested my changes with multiple different prompts.
- [x] I have considered potential risks and mitigations for my changes.
- [x] I have documented my changes clearly and comprehensively.
- [x] I have not snuck in any ""extra"" small tweaks changes <!-- Submit these as separate Pull Requests, they are the easiest to merge! -->

<!-- If you haven't added tests, please explain why. If you have, check the appropriate box. If you've ensured your PR is atomic and well-documented, check the corresponding boxes. -->

<!-- By submitting this, I agree that my pull request should be closed if I do not fill this out or follow the guidelines. -->
"
